
#timestep: 0
92;154.97451673359677;776.1329379736133;775.4359741210938;782.9190063476562;779.4429931640625
99;167.6296216424538;775.5466248259763;774.6859741210938;781.8690185546875;779.2630004882812
106;178.8447979533279;774.9637692960778;774.2160034179688;782.1190185546875;777.4039916992188
111;186.68885031216726;774.3493224279493;773.64697265625;781.0599975585938;778.9140014648438
115;193.86057048168664;773.9830411429652;773.2969970703125;779.7000122070312;784.3049926757812
121;202.29183887847398;773.7250671191723;772.93798828125;779.52001953125;788.8759765625
127;213.88935652904843;773.5753987228862;772.6790161132812;779.5499877929688;792.2369995117188
135;226.97775069600831;773.1472397821514;772.3189697265625;779.280029296875;792.5280151367188
142;238.09533730083342;772.6711136218541;771.8800048828125;778.5700073242188;790.5089721679688
149;251.35608331124735;772.3972518561998;771.5499877929688;778.8400268554688;791.0399780273438
158;266.88363694015834;772.0828647366725;771.3610229492188;779.0910034179688;787.9219970703125
165;279.4129626236431;771.8107455412538;771.0419921875;779.281005859375;781.8729858398438
171;289.96971734892986;771.652596691651;770.8920288085938;779.7520141601562;777.9429931640625
177;299.63347132842;771.3135431632961;770.5830078125;779.7520141601562;777.073974609375
183;309.2741840647109;770.6603558231409;769.9639892578125;779.7630004882812;776.3150024414062
189;318.7139661347069;770.0832990558443;769.4749755859375;779.9439697265625;774.89501953125
194;327.85664689471423;769.7316604386078;769.0349731445312;780.0349731445312;776.2059936523438
200;337.39447206107843;769.411057893839;768.7860107421875;780.0349731445312;775.0759887695312
206;346.7974699040683;769.0338840021044;768.406982421875;780.2160034179688;772.5570068359375
212;356.0854420274304;768.6283457525143;768.0670166015625;780.2069702148438;771.0380249023438
217;365.3037407567067;768.3821206388428;767.6580200195312;780.1079711914062;770.8880004882812
223;374.936064295242;768.2003148224666;767.6389770507812;780.18798828125;770.7589721679688
229;384.6095767067786;767.9949084656103;767.3400268554688;780.1790161132812;770.3099975585938
234;393.67735155905075;767.6940134435368;767.1500244140625;779.6199951171875;770.3499755859375
240;402.73748461553305;767.3849632205513;766.791015625;779.4609985351562;769.9010009765625
246;412.2911054663168;767.2115608833542;766.4819946289062;779.5020141601562;769.9409790039062
252;422.4620774377877;766.9771272892414;766.2119750976562;778.6420288085938;769.6519775390625
258;432.5929576746462;766.6909379097323;765.85302734375;777.093017578125;769.4530029296875
264;442.7945693001425;766.4884042494778;765.6840209960938;775.7440185546875;769.4639892578125
270;452.84682455298434;766.372212609394;765.60400390625;774.9940185546875;769.4240112304688
276;463.10100680962614;766.145131139711;765.3150024414062;772.14501953125;769.0850219726562
282;473.3604831616435;765.935158532397;765.0549926757812;770.135009765625;768.7050170898438
288;483.38215723622534;765.7248971580914;764.8759765625;770.2260131835938;768.64599609375
294;493.5800760820316;765.33937267842;764.4869995117188;770.8270263671875;768.177001953125
300;503.74900530686546;764.8856814434722;764.156982421875;770.8670043945312;768.1170043945312
306;513.9111702997511;764.461866822307;763.7080078125;770.3679809570312;767.6179809570312
313;524.1131241335574;764.0824340079147;763.427978515625;768.468017578125;767.2780151367188
319;534.1652015845679;763.7355694853641;762.968994140625;767.7890014648438;766.9190063476562
326;546.4123910410046;763.3527804676481;762.4990234375;767.0089721679688;766.7890014648438
333;558.6913748520195;763.147581431309;762.239990234375;766.780029296875;766.469970703125
340;570.7652487084905;762.8769239920172;761.989990234375;767.5009765625;766.8909912109375
346;581.9373278045134;762.6680091854477;761.7210083007812;765.4710083007812;766.510986328125
353;592.3263176647054;762.5843503545055;761.6920166015625;765.52197265625;766.2020263671875
359;602.4134979156117;762.4532959520966;761.6119995117188;765.6320190429688;765.27197265625
365;612.5524941665392;762.3205769583407;761.5029907226562;765.1129760742188;764.593017578125
371;622.687628950229;762.1863661975584;761.3629760742188;765.2030029296875;764.5330200195312
377;632.9052983277982;761.9705996357069;761.2340087890625;765.4539794921875;764.5239868164062
383;642.9763152087146;761.6592057223531;760.875;764.1240234375;764.10498046875
389;653.1544017824383;761.353708947128;760.5250244140625;763.9450073242188;763.7050170898438
395;663.3340888735877;761.0636857685945;760.2059936523438;763.656005859375;763.5059814453125
401;673.4789105961138;760.7878230698875;759.9559936523438;763.416015625;763.406005859375
407;683.5404068249084;760.5204538827161;759.6370239257812;763.7570190429688;763.3070068359375
413;693.9029169322496;760.2365215865564;759.4970092773438;765.0070190429688;763.2769775390625
419;703.9884853224542;759.9565225049238;759.0579833984375;765.947998046875;763.3980102539062
426;714.175443812743;759.659714616891;758.7789916992188;765.6589965820312;762.8989868164062
432;724.1474125422576;759.5233231445822;758.7589721679688;765.2789916992188;762.448974609375
439;736.2246938140282;759.3757995529515;758.6900024414062;764.75;762.27001953125
446;748.2472772424213;759.1421618522478;758.3900146484375;764.5700073242188;762.1500244140625
453;760.2732676324075;758.863807339713;758.1110229492188;764.1510009765625;761.9910278320312
459;771.6315789198217;758.5310139941015;757.8109741210938;763.8510131835938;761.8209838867188
465;781.6279573510474;758.2396243774863;757.3519897460938;763.031982421875;761.7219848632812
471;791.9029341788201;758.0945278644916;757.2529907226562;762.52197265625;761.3930053710938
477;801.9223089550175;758.0982304437413;757.1430053710938;762.6329956054688;760.5330200195312

#timestep: 26
2;2.856523785497703;781.5596500023397;780.6370239257812;784.7969970703125;799.8759765625
9;14.464311263398352;781.4220476031393;780.4970092773438;785.8980102539062;799.6270141601562
15;25.047725695780056;781.3766114219864;780.4180297851562;786.1079711914062;800.0880126953125
22;36.177864102683024;781.0366398634582;779.9290161132812;785.7890014648438;799.5689697265625
28;47.59419060162786;780.5294994108715;779.7990112304688;785.7890014648438;794.2899780273438
35;58.05721313107371;780.3437596504162;779.5800170898438;786.3090209960938;788.9409790039062
40;67.10030918134717;780.1197685842285;779.3909912109375;786.510009765625;785.9110107421875
50;84.7297376650512;779.4574293011565;778.6420288085938;787.2620239257812;780.6420288085938
56;94.21886313612006;779.1213445462222;778.3330078125;786.5330200195312;779.9819946289062
62;104.64300714995561;778.8975663490223;778.093994140625;785.9349975585938;780.1920166015625
68;115.01366373832849;778.4942281904397;777.7039794921875;786.5659790039062;780.06298828125
74;124.65556031541044;777.9164184205159;777.333984375;784.6669921875;779.8330078125
80;134.2719737512371;777.3891935542747;776.5750122070312;784.8170166015625;779.6729736328125
86;144.09335944796226;776.8755605993606;776.1849975585938;784.8679809570312;779.5230102539062
92;154.97451673359677;776.1329379736063;775.4359741210938;782.9190063476562;779.4429931640625
99;167.6296216424538;775.5466248259683;774.6859741210938;781.8690185546875;779.2630004882812
106;178.8447979533279;774.963769296073;774.2160034179688;782.1190185546875;777.4039916992188
111;186.68885031216726;774.3493224279433;773.64697265625;781.0599975585938;778.9140014648438
115;193.86057048168664;773.9830411429592;773.2969970703125;779.7000122070312;784.3049926757812
121;202.29183887847398;773.7250671191654;772.93798828125;779.52001953125;788.8759765625
127;213.88935652904843;773.5753987228769;772.6790161132812;779.5499877929688;792.2369995117188
135;226.97775069600831;773.1472397821433;772.3189697265625;779.280029296875;792.5280151367188
142;238.09533730083342;772.6711136218445;771.8800048828125;778.5700073242188;790.5089721679688
149;251.35608331124735;772.3972518561889;771.5499877929688;778.8400268554688;791.0399780273438
158;266.88363694015834;772.0828647366598;771.3610229492188;779.0910034179688;787.9219970703125
165;279.4129626236431;771.8107455412411;771.0419921875;779.281005859375;781.8729858398438
171;289.96971734892986;771.6525966916339;770.8920288085938;779.7520141601562;777.9429931640625
177;299.63347132842;771.3135431632777;770.5830078125;779.7520141601562;777.073974609375
183;309.2741840647109;770.6603558231251;769.9639892578125;779.7630004882812;776.3150024414062
189;318.7139661347069;770.0832990558271;769.4749755859375;779.9439697265625;774.89501953125
194;327.85664689471423;769.7316604385887;769.0349731445312;780.0349731445312;776.2059936523438
200;337.39447206107843;769.4110578938204;768.7860107421875;780.0349731445312;775.0759887695312
206;346.7974699040683;769.033884002083;768.406982421875;780.2160034179688;772.5570068359375
212;356.0854420274304;768.6283457524896;768.0670166015625;780.2069702148438;771.0380249023438
217;365.3037407567067;768.3821206388179;767.6580200195312;780.1079711914062;770.8880004882812
223;374.936064295242;768.2003148224422;767.6389770507812;780.18798828125;770.7589721679688
229;384.6095767067786;767.9949084655798;767.3400268554688;780.1790161132812;770.3099975585938
234;393.67735155905075;767.6940134435008;767.1500244140625;779.6199951171875;770.3499755859375
240;402.73748461553305;767.3849632205114;766.791015625;779.4609985351562;769.9010009765625
246;412.2911054663168;767.2115608833043;766.4819946289062;779.5020141601562;769.9409790039062
252;422.4620774377877;766.9771272891749;766.2119750976562;778.6420288085938;769.6519775390625
258;432.5929576746462;766.6909379096472;765.85302734375;777.093017578125;769.4530029296875
264;442.7945693001425;766.4884042493818;765.6840209960938;775.7440185546875;769.4639892578125
270;452.84682455298434;766.3722126092822;765.60400390625;774.9940185546875;769.4240112304688
276;463.10100680962614;766.1451311395633;765.3150024414062;772.14501953125;769.0850219726562
282;473.3604831616435;765.9351585322081;765.0549926757812;770.135009765625;768.7050170898438
288;483.38215723622534;765.7248971578682;764.8759765625;770.2260131835938;768.64599609375
294;493.5800760820316;765.3393726781695;764.4869995117188;770.8270263671875;768.177001953125
300;503.74900530686546;764.8856814432446;764.156982421875;770.8670043945312;768.1170043945312
306;513.9111702997511;764.4618668220908;763.7080078125;770.3679809570312;767.6179809570312
313;524.1131241335574;764.0824340076475;763.427978515625;768.468017578125;767.2780151367188
319;534.1652015845679;763.7355694850961;762.968994140625;767.7890014648438;766.9190063476562
326;546.4123910410046;763.3527804673416;762.4990234375;767.0089721679688;766.7890014648438
333;558.6913748520195;763.1475814308686;762.239990234375;766.780029296875;766.469970703125
340;570.7652487084905;762.8769239914877;761.989990234375;767.5009765625;766.8909912109375
346;581.9373278045134;762.6680091849438;761.7210083007812;765.4710083007812;766.510986328125
353;592.3263176647054;762.5843503539527;761.6920166015625;765.52197265625;766.2020263671875
359;602.4134979156117;762.4532959515083;761.6119995117188;765.6320190429688;765.27197265625
365;612.5524941665392;762.3205769576299;761.5029907226562;765.1129760742188;764.593017578125
371;622.687628950229;762.186366196675;761.3629760742188;765.2030029296875;764.5330200195312
377;632.9052983277982;761.9705996347581;761.2340087890625;765.4539794921875;764.5239868164062
383;642.9763152087146;761.6592057212526;760.875;764.1240234375;764.10498046875
389;653.1544017824383;761.3537089459809;760.5250244140625;763.9450073242188;763.7050170898438
395;663.3340888735877;761.0636857672134;760.2059936523438;763.656005859375;763.5059814453125
401;673.4789105961138;760.7878230683931;759.9559936523438;763.416015625;763.406005859375
407;683.5404068249084;760.5204538810849;759.6370239257812;763.7570190429688;763.3070068359375
413;693.9029169322496;760.2365215845042;759.4970092773438;765.0070190429688;763.2769775390625
419;703.9884853224542;759.9565225023865;759.0579833984375;765.947998046875;763.3980102539062
426;714.175443812743;759.6597146142378;758.7789916992188;765.6589965820312;762.8989868164062
432;724.1474125422576;759.5233231423537;758.7589721679688;765.2789916992188;762.448974609375
439;736.2246938140282;759.3757995504405;758.6900024414062;764.75;762.27001953125
446;748.2472772424213;759.1421618484517;758.3900146484375;764.5700073242188;762.1500244140625
453;760.2732676324075;758.8638073357708;758.1110229492188;764.1510009765625;761.9910278320312
459;771.6315789198217;758.5310139885124;757.8109741210938;763.8510131835938;761.8209838867188
465;781.6279573510474;758.2396243724604;757.3519897460938;763.031982421875;761.7219848632812
471;791.9029341788201;758.0945278566788;757.2529907226562;762.52197265625;761.3930053710938
477;801.9223089550175;758.098230431895;757.1430053710938;762.6329956054688;760.5330200195312

#timestep: 27
2;2.856523785497703;781.5596500023377;780.6370239257812;784.7969970703125;799.8759765625
9;14.464311263398352;781.4220476031372;780.4970092773438;785.8980102539062;799.6270141601562
15;25.047725695780056;781.376611421985;780.4180297851562;786.1079711914062;800.0880126953125
22;36.177864102683024;781.0366398634579;779.9290161132812;785.7890014648438;799.5689697265625
28;47.59419060162786;780.5294994108735;779.7990112304688;785.7890014648438;794.2899780273438
35;58.05721313107371;780.3437596504174;779.5800170898438;786.3090209960938;788.9409790039062
40;67.10030918134717;780.1197685842275;779.3909912109375;786.510009765625;785.9110107421875
